"orderID";"productID";"unitPrice";"discount";"quantity";"quantityPerUnit";"unitsOnOrder";"reorderLevel"
10590;1;18.0;0.0;20;"10 boxes x 20 bags";0;10
10590;77;13.0;0.05;60;"12 boxes";0;15
10591;3;10.0;0.0;14;"12 - 550 ml bottles";70;25
10591;7;30.0;0.0;10;"12 - 1 lb pkgs.";0;10
10591;54;7.45;0.0;50;"16 pies";0;10
10592;15;15.5;0.05;25;"24 - 250 ml bottles";0;5
10592;26;31.23;0.05;5;"100 - 250 g bags";0;0
10593;20;81.0;0.2;21;"30 gift boxes";0;0
10593;69;36.0;0.2;20;"10 kg pkg.";0;15
10593;76;18.0;0.2;4;"500 ml";0;20
10594;52;7.0;0.0;24;"16 - 2 kg boxes";0;25
10594;58;13.25;0.0;30;"24 pieces";0;20
10595;35;18.0;0.25;30;"24 - 12 oz bottles";0;15
10595;61;28.5;0.25;120;"24 - 500 ml bottles";0;25
10595;69;36.0;0.25;65;"10 kg pkg.";0;15
10596;56;38.0;0.2;5;"24 - 250 g pkgs.";10;30
10596;63;43.9;0.2;24;"15 - 625 g jars";0;5
10596;75;7.75;0.2;30;"24 - 0.5 l bottles";0;25
10597;24;4.5;0.2;35;"12 - 355 ml cans";0;0
10597;57;19.5;0.0;20;"24 - 250 g pkgs.";0;20
10597;65;21.05;0.2;12;"32 - 8 oz bottles";0;0
10598;27;43.9;0.0;50;"100 - 100 g pieces";0;30
10598;71;21.5;0.0;9;"10 - 500 g pkgs.";0;0
10599;62;49.3;0.0;10;"48 pies";0;0
10600;54;7.45;0.0;4;"16 pies";0;10
10600;73;15.0;0.0;30;"24 - 150 g jars";0;5
10601;13;6.0;0.0;60;"2 kg box";0;5
10601;59;55.0;0.0;35;"5 kg pkg.";0;0
10602;77;13.0;0.25;5;"12 boxes";0;15
10603;22;21.0;0.0;48;"24 - 500 g pkgs.";0;25
10603;49;20.0;0.05;25;"24 - 50 g pkgs.";60;15
10604;48;12.75;0.1;6;"10 pkgs.";70;25
10604;76;18.0;0.1;10;"500 ml";0;20
10605;16;17.45;0.05;30;"32 - 500 g boxes";0;10
10605;59;55.0;0.05;20;"5 kg pkg.";0;0
10605;60;34.0;0.05;70;"15 - 300 g rounds";0;0
10605;71;21.5;0.05;15;"10 - 500 g pkgs.";0;0
10606;4;22.0;0.2;20;"48 - 6 oz jars";0;0
10606;55;24.0;0.2;20;"24 boxes x 2 pies";0;20
10606;62;49.3;0.2;10;"48 pies";0;0
10607;7;30.0;0.0;45;"12 - 1 lb pkgs.";0;10
10607;17;39.0;0.0;100;"20 - 1 kg tins";0;0
10607;33;2.5;0.0;14;"500 g";0;20
10607;40;18.4;0.0;42;"24 - 4 oz tins";0;30
10607;72;34.8;0.0;12;"24 - 200 g pkgs.";0;0
10608;56;38.0;0.0;28;"24 - 250 g pkgs.";10;30
10609;1;18.0;0.0;3;"10 boxes x 20 bags";0;10
10609;10;31.0;0.0;10;"12 - 200 ml jars";0;0
10609;21;10.0;0.0;6;"24 pkgs. x 4 pieces";40;5
10610;36;19.0;0.25;21;"24 - 250 g  jars";0;20
10611;1;18.0;0.0;6;"10 boxes x 20 bags";0;10
10611;2;19.0;0.0;10;"24 - 12 oz bottles";40;25
10611;60;34.0;0.0;15;"15 - 300 g rounds";0;0
10612;10;31.0;0.0;70;"12 - 200 ml jars";0;0
10612;36;19.0;0.0;55;"24 - 250 g  jars";0;20
10612;49;20.0;0.0;18;"24 - 50 g pkgs.";60;15
10612;60;34.0;0.0;40;"15 - 300 g rounds";0;0
10612;76;18.0;0.0;80;"500 ml";0;20
10613;13;6.0;0.1;8;"2 kg box";0;5
10613;75;7.75;0.0;40;"24 - 0.5 l bottles";0;25
10614;11;21.0;0.0;14;"1 kg pkg.";30;30
10614;21;10.0;0.0;8;"24 pkgs. x 4 pieces";40;5
10614;39;18.0;0.0;5;"750 cc per bottle";0;5
10615;55;24.0;0.0;5;"24 boxes x 2 pies";0;20
10616;38;263.5;0.05;15;"12 - 75 cl bottles";0;15
10616;56;38.0;0.0;14;"24 - 250 g pkgs.";10;30
10616;70;15.0;0.05;15;"24 - 355 ml bottles";10;30
10616;71;21.5;0.05;15;"10 - 500 g pkgs.";0;0
10617;59;55.0;0.15;30;"5 kg pkg.";0;0
10618;6;25.0;0.0;70;"12 - 8 oz jars";0;25
10618;56;38.0;0.0;20;"24 - 250 g pkgs.";10;30
10618;68;12.5;0.0;15;"10 boxes x 8 pieces";10;15
10619;21;10.0;0.0;42;"24 pkgs. x 4 pieces";40;5
10619;22;21.0;0.0;40;"24 - 500 g pkgs.";0;25
10620;24;4.5;0.0;5;"12 - 355 ml cans";0;0
10620;52;7.0;0.0;5;"16 - 2 kg boxes";0;25
10621;19;9.2;0.0;5;"10 boxes x 12 pieces";0;5
10621;23;9.0;0.0;10;"12 - 250 g pkgs.";0;25
10621;70;15.0;0.0;20;"24 - 355 ml bottles";10;30
10621;71;21.5;0.0;15;"10 - 500 g pkgs.";0;0
10622;2;19.0;0.0;20;"24 - 12 oz bottles";40;25
10622;68;12.5;0.2;18;"10 boxes x 8 pieces";10;15
10623;14;23.25;0.0;21;"40 - 100 g pkgs.";0;0
10623;19;9.2;0.1;15;"10 boxes x 12 pieces";0;5
10623;21;10.0;0.1;25;"24 pkgs. x 4 pieces";40;5
10623;24;4.5;0.0;3;"12 - 355 ml cans";0;0
10623;35;18.0;0.1;30;"24 - 12 oz bottles";0;15
10624;28;45.6;0.0;10;"25 - 825 g cans";0;0
10624;29;123.79;0.0;6;"50 bags x 30 sausgs.";0;0
10624;44;19.45;0.0;10;"20 - 2 kg bags";0;15
10625;14;23.25;0.0;3;"40 - 100 g pkgs.";0;0
10625;42;14.0;0.0;5;"32 - 1 kg pkgs.";0;0
10625;60;34.0;0.0;10;"15 - 300 g rounds";0;0
